OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13156, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13189, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13222, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13255, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13288, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13321, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13354, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14748, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14781, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14814, timing group from output port.
[INFO RSZ-0026] Removed 202 buffers.
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0058] Using max wire length 149um.
[INFO RSZ-0034] Found 7 slew violations.
[INFO RSZ-0036] Found 4 capacitance violations.
[INFO RSZ-0038] Inserted 41 buffers in 7 nets.
    44   35.29                           riscv/imm[2] (net)
                 96.07    2.40  442.00 ^ riscv/dp/rs1mux/_06_/A (INVx2_ASAP7_75t_SL)
                 28.96    9.35  451.34 v riscv/dp/rs1mux/_06_/Y (INVx2_ASAP7_75t_SL)
     5    3.89                           riscv/dp/rs1mux/_00_ (net)
                 28.96    0.03  451.37 v riscv/dp/rs1mux/_14_/A1 (AO21x2_ASAP7_75t_SL)
                184.37   68.94  520.32 v riscv/dp/rs1mux/_14_/Y (AO21x2_ASAP7_75t_SL)
    65   76.08                           riscv/dp/rs1[3] (net)
                202.37   30.24  550.55 v riscv/dp/rf/_07056_/A (INVx8_ASAP7_75t_SL)
                 66.40   27.87  578.42 ^ riscv/dp/rf/_07056_/Y (INVx8_ASAP7_75t_SL)
    15   20.83                           riscv/dp/rf/_02115_ (net)
                 68.58    5.44  583.86 ^ riscv/dp/rf/_07057_/B (NAND2x2_ASAP7_75t_SL)
                150.20   61.13  645.00 v riscv/dp/rf/_07057_/Y (NAND2x2_ASAP7_75t_SL)
    50   67.17                           riscv/dp/rf/_02116_ (net)
                157.41   17.65  662.65 v riscv/dp/rf/_08007_/A (OR3x1_ASAP7_75t_SL)
                 12.64   44.13  706.77 v riscv/dp/rf/_08007_/Y (OR3x1_ASAP7_75t_SL)
     1    0.84                           riscv/dp/rf/_03041_ (net)
                 12.64    0.04  706.81 v riscv/dp/rf/_08016_/D (AND5x1_ASAP7_75t_SL)
                 10.29   15.25  722.06 v riscv/dp/rf/_08016_/Y (AND5x1_ASAP7_75t_SL)
     1    1.44                           riscv/dp/rf/_03049_ (net)
                 10.30    0.15  722.21 v riscv/dp/rf/_08017_/B (AO21x1_ASAP7_75t_SL)
                 75.43   31.76  753.97 v riscv/dp/rf/_08017_/Y (AO21x1_ASAP7_75t_SL)
     7   14.87                           riscv/dp/srca2[14] (net)
                 80.87   10.77  764.75 v riscv/dp/compare/mag8/_06_/A (INVx2_ASAP7_75t_SL)
                 21.46    9.91  774.66 ^ riscv/dp/compare/mag8/_06_/Y (INVx2_ASAP7_75t_SL)
     2    1.07                           riscv/dp/compare/mag8/_03_ (net)
                 21.46    0.00  774.66 ^ riscv/dp/compare/mag8/_10_/A (NOR2xp33_ASAP7_75t_SL)
                 29.87   14.28  788.94 v riscv/dp/compare/mag8/_10_/Y (NOR2xp33_ASAP7_75t_SL)
     1    1.28                           riscv/dp/compare/mag8/_01_ (net)
                 29.87    0.02  788.96 v riscv/dp/compare/mag8/_11_/C (MAJx2_ASAP7_75t_SL)
                 10.33   18.22  807.18 v riscv/dp/compare/mag8/_11_/Y (MAJx2_ASAP7_75t_SL)
     2    2.26                           riscv/dp/compare/t[7] (net)
                 10.33    0.05  807.23 v riscv/dp/compare/mag24/_4_/A (INVx2_ASAP7_75t_SL)
                  5.33    3.55  810.78 ^ riscv/dp/compare/mag24/_4_/Y (INVx2_ASAP7_75t_SL)
     1    0.72                           riscv/dp/compare/mag24/_1_ (net)
                  5.33    0.00  810.79 ^ riscv/dp/compare/mag24/_5_/A1 (AO21x1_ASAP7_75t_SL)
                 10.18   10.84  821.63 ^ riscv/dp/compare/mag24/_5_/Y (AO21x1_ASAP7_75t_SL)
     2    1.52                           riscv/dp/compare/u[3] (net)
                 10.18    0.01  821.64 ^ riscv/dp/compare/mag32/_2_/A (INVx1_ASAP7_75t_SL)
                  6.23    3.96  825.60 v riscv/dp/compare/mag32/_2_/Y (INVx1_ASAP7_75t_SL)
     1    0.74                           riscv/dp/compare/mag32/_0_ (net)
                  6.23    0.01  825.60 v riscv/dp/compare/mag32/_3_/A2 (AO21x1_ASAP7_75t_SL)
                 12.79   13.49  839.09 v riscv/dp/compare/mag32/_3_/Y (AO21x1_ASAP7_75t_SL)
     2    2.29                           riscv/dp/compare/x[1] (net)
                 12.79    0.04  839.13 v riscv/dp/compare/mag39/_4_/A (INVx2_ASAP7_75t_SL)
                  5.82    3.81  842.94 ^ riscv/dp/compare/mag39/_4_/Y (INVx2_ASAP7_75t_SL)
     1    0.71                           riscv/dp/compare/mag39/_1_ (net)
                  5.82    0.00  842.95 ^ riscv/dp/compare/mag39/_5_/A1 (AO21x1_ASAP7_75t_SL)
                 12.67   11.88  854.82 ^ riscv/dp/compare/mag39/_5_/Y (AO21x1_ASAP7_75t_SL)
     1    2.02                           riscv/dp/compare/y[0] (net)
                 12.70    0.34  855.16 ^ riscv/dp/compare/mag3F/_5_/A2 (AO21x1_ASAP7_75t_SL)
                 25.82   18.09  873.25 ^ riscv/dp/compare/mag3F/_5_/Y (AO21x1_ASAP7_75t_SL)
     3    4.56                           riscv/lt (net)
                 26.08    1.45  874.70 ^ riscv/dp/compare/_0_/B (NOR2xp33_ASAP7_75t_SL)
                 27.97   17.05  891.75 v riscv/dp/compare/_0_/Y (NOR2xp33_ASAP7_75t_SL)
     2    1.73                           riscv/eq (net)
                 27.97    0.01  891.76 v riscv/c/_19_/B (XOR2xp5_ASAP7_75t_SL)
                 17.52   13.18  904.95 v riscv/c/_19_/Y (XOR2xp5_ASAP7_75t_SL)
     1    0.64                           riscv/c/_06_ (net)
                 17.52    0.01  904.96 v riscv/c/_21_/B1 (AO32x1_ASAP7_75t_SL)
                  8.41   17.45  922.41 v riscv/c/_21_/Y (AO32x1_ASAP7_75t_SL)
     1    0.66                           riscv/c/_08_ (net)
                  8.41    0.01  922.41 v riscv/c/_25_/B1 (AO221x2_ASAP7_75t_SL)
                150.21   56.65  979.07 v riscv/c/_25_/Y (AO221x2_ASAP7_75t_SL)
    66   60.51                           riscv/pcsrc (net)
                168.05   27.17 1006.24 v riscv/dp/pcmux2/_090_/A (AND2x2_ASAP7_75t_SL)
                 14.10   35.28 1041.52 v riscv/dp/pcmux2/_090_/Y (AND2x2_ASAP7_75t_SL)
     1    0.90                           riscv/dp/pcmux2/_027_ (net)
                 14.10    0.03 1041.55 v riscv/dp/pcmux2/_091_/B (AO21x1_ASAP7_75t_SL)
                 10.57   13.31 1054.86 v riscv/dp/pcmux2/_091_/Y (AO21x1_ASAP7_75t_SL)
     1    1.36                           riscv/dp/pctoreg[22] (net)
                 10.58    0.14 1055.00 v riscv/dp/storepcmux/_090_/B (AND2x2_ASAP7_75t_SL)
                 10.14   12.16 1067.16 v riscv/dp/storepcmux/_090_/Y (AND2x2_ASAP7_75t_SL)
     1    1.93                           riscv/dp/storepcmux/_027_ (net)
                 10.17    0.30 1067.46 v riscv/dp/storepcmux/_091_/B (AO21x2_ASAP7_75t_SL)
                 71.35   30.82 1098.28 v riscv/dp/storepcmux/_091_/Y (AO21x2_ASAP7_75t_SL)
    31   28.37                           riscv/dp/result2[22] (net)
                 83.27   15.36 1113.65 v riscv/dp/rf/_10911_/A1 (AO21x1_ASAP7_75t_SL)
                 13.80   24.12 1137.77 v riscv/dp/rf/_10911_/Y (AO21x1_ASAP7_75t_SL)
     1    0.74                           riscv/dp/rf/_01111_ (net)
                 13.80    0.01 1137.77 v riscv/dp/rf/_13106_/D (DFFLQNx1_ASAP7_75t_SL)
                               1137.77   data arrival time

                        650.00  650.00   clock clk (fall edge)
                          0.00  650.00   clock source latency
                  0.00    0.00  650.00 v clk (in)
     1   25.91                           clk (net)
                 56.32   17.77  667.77 v clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 23.02   12.98  680.74 ^ clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.57                           clknet_0_clk (net)
                 25.33    3.66  684.41 ^ clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.22    5.26  689.67 v clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
                 10.23    0.13  689.80 v clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.77    5.39  695.19 ^ clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_1_clk (net)
                  7.78    0.13  695.32 ^ clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 12.28    6.38  701.70 v clkbuf_2_3_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   10.81                           clknet_2_3_2_clk (net)
                 12.60    1.09  702.79 v clkbuf_3_6_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                143.27   56.45  759.24 ^ clkbuf_3_6_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    10  134.53                           clknet_3_6_0_clk (net)
                143.71    4.62  763.87 ^ _908_938/A (INVx1_ASAP7_75t_SL)
                 31.80    2.77  766.63 v _908_938/Y (INVx1_ASAP7_75t_SL)
     1    0.60                           net1423 (net)
                 31.80    0.00  766.64 v riscv/dp/rf/_13106_/CLK (DFFLQNx1_ASAP7_75t_SL)
                          0.00  766.64   clock reconvergence pessimism
                         -4.26  762.37   library setup time
                                762.37   data required time
-----------------------------------------------------------------------------
                                762.37   data required time
                               -1137.77   data arrival time
-----------------------------------------------------------------------------
                               -375.40   slack (VIOLATED)



==========================================================================
cts pre-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: instr[0] (input port clocked by clk)
Endpoint: dataadr[30] (output port clocked by clk)
Path Group: in2out
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        162.50  162.50 ^ input external delay
                  0.00    0.00  162.50 ^ instr[0] (in)
     1    1.61                           instr[0] (net)
                  0.44    0.14  162.64 ^ pcmux/_041_/A1 (AO21x1_ASAP7_75t_SL)
                 19.92   14.83  177.47 ^ pcmux/_041_/Y (AO21x1_ASAP7_75t_SL)
     4    3.46                           instr_out[0] (net)
                 19.92    0.04  177.51 ^ riscv/c/md/_37_/B (NAND2xp5_ASAP7_75t_SL)
                 20.46   11.35  188.86 v riscv/c/md/_37_/Y (NAND2xp5_ASAP7_75t_SL)
     2    2.00                           riscv/c/md/_10_ (net)
                 20.46    0.03  188.89 v riscv/c/md/_38_/B (NOR2x1_ASAP7_75t_SL)
                 26.63   14.85  203.74 ^ riscv/c/md/_38_/Y (NOR2x1_ASAP7_75t_SL)
     6    4.48                           riscv/c/md/_11_ (net)
                 26.63    0.06  203.80 ^ riscv/c/md/_39_/D (AND4x2_ASAP7_75t_SL)
                 95.89   56.88  260.68 ^ riscv/c/md/_39_/Y (AND4x2_ASAP7_75t_SL)
    44   35.29                           riscv/imm[2] (net)
                 96.07    2.40  263.09 ^ riscv/dp/rs1mux/_06_/A (INVx2_ASAP7_75t_SL)
                 28.96    9.35  272.43 v riscv/dp/rs1mux/_06_/Y (INVx2_ASAP7_75t_SL)
     5    3.89                           riscv/dp/rs1mux/_00_ (net)
                 28.96    0.03  272.46 v riscv/dp/rs1mux/_14_/A1 (AO21x2_ASAP7_75t_SL)
                184.37   68.94  341.41 v riscv/dp/rs1mux/_14_/Y (AO21x2_ASAP7_75t_SL)
    65   76.08                           riscv/dp/rs1[3] (net)
                202.37   30.24  371.64 v riscv/dp/rf/_07056_/A (INVx8_ASAP7_75t_SL)
                 66.40   27.87  399.51 ^ riscv/dp/rf/_07056_/Y (INVx8_ASAP7_75t_SL)
    15   20.83                           riscv/dp/rf/_02115_ (net)
                 68.58    5.44  404.95 ^ riscv/dp/rf/_07057_/B (NAND2x2_ASAP7_75t_SL)
                150.20   61.13  466.09 v riscv/dp/rf/_07057_/Y (NAND2x2_ASAP7_75t_SL)
    50   67.17                           riscv/dp/rf/_02116_ (net)
                155.61   15.43  481.52 v riscv/dp/rf/_07122_/A (OR3x1_ASAP7_75t_SL)
                 12.81   44.01  525.53 v riscv/dp/rf/_07122_/Y (OR3x1_ASAP7_75t_SL)
     1    0.92                           riscv/dp/rf/_02181_ (net)
                 12.82    0.05  525.58 v riscv/dp/rf/_07137_/D (AND5x1_ASAP7_75t_SL)
                 10.45   15.34  540.92 v riscv/dp/rf/_07137_/Y (AND5x1_ASAP7_75t_SL)
     1    1.47                           riscv/dp/rf/_02195_ (net)
                 10.46    0.16  541.08 v riscv/dp/rf/_07138_/B (AO21x2_ASAP7_75t_SL)
                 52.60   23.47  564.55 v riscv/dp/rf/_07138_/Y (AO21x2_ASAP7_75t_SL)
     9   18.36                           riscv/dp/srca2[0] (net)
                 64.66   13.12  577.67 v riscv/dp/alu/_774_/B (AND2x2_ASAP7_75t_SL)
                 15.34   18.82  596.49 v riscv/dp/alu/_774_/Y (AND2x2_ASAP7_75t_SL)
     1    0.74                           riscv/dp/alu/_306_ (net)
                 15.34    0.01  596.50 v riscv/dp/alu/_775_/B (AO21x1_ASAP7_75t_SL)
                 17.13   16.02  612.52 v riscv/dp/alu/_775_/Y (AO21x1_ASAP7_75t_SL)
     1    2.52                           riscv/dp/alu/_311_ (net)
                 17.13    0.02  612.54 v riscv/dp/alu/_785_/B (FAx1_ASAP7_75t_SL)
                 51.16   19.79  632.33 ^ riscv/dp/alu/_785_/CON (FAx1_ASAP7_75t_SL)
     3    2.24                           riscv/dp/alu/_317_ (net)
                 51.16    0.04  632.37 ^ riscv/dp/alu/_548_/A1 (OA211x2_ASAP7_75t_SL)
                  9.77   19.56  651.93 ^ riscv/dp/alu/_548_/Y (OA211x2_ASAP7_75t_SL)
     1    0.96                           riscv/dp/alu/_153_ (net)
                  9.77    0.04  651.97 ^ riscv/dp/alu/_550_/A2 (OA21x2_ASAP7_75t_SL)
                 14.22   15.66  667.63 ^ riscv/dp/alu/_550_/Y (OA21x2_ASAP7_75t_SL)
     3    4.23                           riscv/dp/alu/_323_ (net)
                 14.23    0.22  667.85 ^ riscv/dp/alu/_552_/B2 (AO221x1_ASAP7_75t_SL)
                 17.31   17.28  685.13 ^ riscv/dp/alu/_552_/Y (AO221x1_ASAP7_75t_SL)
     3    2.47                           riscv/dp/alu/_156_ (net)
                 17.32    0.17  685.30 ^ riscv/dp/alu/_554_/B1 (OA22x2_ASAP7_75t_SL)
                 17.57   17.97  703.28 ^ riscv/dp/alu/_554_/Y (OA22x2_ASAP7_75t_SL)
     6    5.26                           riscv/dp/alu/_158_ (net)
                 17.66    0.67  703.94 ^ riscv/dp/alu/_573_/A1 (OAI21xp5_ASAP7_75t_SL)
                 32.18   17.04  720.98 v riscv/dp/alu/_573_/Y (OAI21xp5_ASAP7_75t_SL)
     2    3.57                           riscv/dp/alu/_177_ (net)
                 32.19    0.20  721.18 v riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_SL)
                 14.00    8.54  729.73 ^ riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_SL)
     2    3.49                           riscv/dp/alu/_357_ (net)
                 14.01    0.11  729.84 ^ riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_SL)
                 10.34   15.07  744.91 ^ riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_SL)
     1    2.59                           riscv/dp/alu/_360_ (net)
                 10.34    0.05  744.96 ^ riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_SL)
                 20.89   18.82  763.78 v riscv/dp/alu/_800_/SN (FAx1_ASAP7_75t_SL)
     1    0.58                           riscv/dp/alu/_070_ (net)
                 20.89    0.01  763.79 v riscv/dp/alu/_736_/B2 (OAI22xp33_ASAP7_75t_SL)
                 25.29   13.54  777.33 ^ riscv/dp/alu/_736_/Y (OAI22xp33_ASAP7_75t_SL)
     1    0.76                           riscv/dp/alu/_301_ (net)
                 25.29    0.02  777.35 ^ riscv/dp/alu/_737_/C (AO221x1_ASAP7_75t_SL)
                  9.77   13.40  790.76 ^ riscv/dp/alu/_737_/Y (AO221x1_ASAP7_75t_SL)
     1    0.76                           riscv/dp/aluout2[30] (net)
                  9.77    0.01  790.77 ^ riscv/dp/srccmux/_107_/A2 (AO21x1_ASAP7_75t_SL)
                124.02   47.12  837.88 ^ riscv/dp/srccmux/_107_/Y (AO21x1_ASAP7_75t_SL)
     3   22.86                           dataadr[30] (net)
                124.03    0.70  838.58 ^ dataadr[30] (out)
                                838.58   data arrival time

                       1300.00 1300.00   clock clk (rise edge)
                          0.00 1300.00   clock network delay (propagated)
                          0.00 1300.00   clock reconvergence pessimism
                       -162.50 1137.50   output external delay
                               1137.50   data required time
-----------------------------------------------------------------------------
                               1137.50   data required time
                               -838.58   data arrival time
-----------------------------------------------------------------------------
                                298.92   slack (MET)


Startpoint: instr[0] (input port clocked by clk)
Endpoint: riscv/dp/rf/_13106_ (falling edge-triggered flip-flop clocked by clk)
Path Group: in2reg
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        162.50  162.50 ^ input external delay
                  0.00    0.00  162.50 ^ instr[0] (in)
     1    1.61                           instr[0] (net)
                  0.44    0.14  162.64 ^ pcmux/_041_/A1 (AO21x1_ASAP7_75t_SL)
                 19.92   14.83  177.47 ^ pcmux/_041_/Y (AO21x1_ASAP7_75t_SL)
     4    3.46                           instr_out[0] (net)
                 19.92    0.04  177.51 ^ riscv/c/md/_37_/B (NAND2xp5_ASAP7_75t_SL)
                 20.46   11.35  188.86 v riscv/c/md/_37_/Y (NAND2xp5_ASAP7_75t_SL)
     2    2.00                           riscv/c/md/_10_ (net)
                 20.46    0.03  188.89 v riscv/c/md/_38_/B (NOR2x1_ASAP7_75t_SL)
                 26.63   14.85  203.74 ^ riscv/c/md/_38_/Y (NOR2x1_ASAP7_75t_SL)
     6    4.48                           riscv/c/md/_11_ (net)
                 26.63    0.06  203.80 ^ riscv/c/md/_39_/D (AND4x2_ASAP7_75t_SL)
                 95.89   56.88  260.68 ^ riscv/c/md/_39_/Y (AND4x2_ASAP7_75t_SL)
    44   35.29                           riscv/imm[2] (net)
                 96.07    2.40  263.09 ^ riscv/dp/rs1mux/_06_/A (INVx2_ASAP7_75t_SL)
                 28.96    9.35  272.43 v riscv/dp/rs1mux/_06_/Y (INVx2_ASAP7_75t_SL)
     5    3.89                           riscv/dp/rs1mux/_00_ (net)
                 28.96    0.03  272.46 v riscv/dp/rs1mux/_14_/A1 (AO21x2_ASAP7_75t_SL)
                184.37   68.94  341.41 v riscv/dp/rs1mux/_14_/Y (AO21x2_ASAP7_75t_SL)
    65   76.08                           riscv/dp/rs1[3] (net)
                202.37   30.24  371.64 v riscv/dp/rf/_07056_/A (INVx8_ASAP7_75t_SL)
                 66.40   27.87  399.51 ^ riscv/dp/rf/_07056_/Y (INVx8_ASAP7_75t_SL)
    15   20.83                           riscv/dp/rf/_02115_ (net)
                 68.58    5.44  404.95 ^ riscv/dp/rf/_07057_/B (NAND2x2_ASAP7_75t_SL)
                150.20   61.13  466.09 v riscv/dp/rf/_07057_/Y (NAND2x2_ASAP7_75t_SL)
    50   67.17                           riscv/dp/rf/_02116_ (net)
                157.41   17.65  483.74 v riscv/dp/rf/_08007_/A (OR3x1_ASAP7_75t_SL)
                 12.64   44.13  527.86 v riscv/dp/rf/_08007_/Y (OR3x1_ASAP7_75t_SL)
     1    0.84                           riscv/dp/rf/_03041_ (net)
                 12.64    0.04  527.90 v riscv/dp/rf/_08016_/D (AND5x1_ASAP7_75t_SL)
                 10.29   15.25  543.15 v riscv/dp/rf/_08016_/Y (AND5x1_ASAP7_75t_SL)
     1    1.44                           riscv/dp/rf/_03049_ (net)
                 10.30    0.15  543.30 v riscv/dp/rf/_08017_/B (AO21x1_ASAP7_75t_SL)
                 75.43   31.76  575.06 v riscv/dp/rf/_08017_/Y (AO21x1_ASAP7_75t_SL)
     7   14.87                           riscv/dp/srca2[14] (net)
                 80.87   10.77  585.84 v riscv/dp/compare/mag8/_06_/A (INVx2_ASAP7_75t_SL)
                 21.46    9.91  595.75 ^ riscv/dp/compare/mag8/_06_/Y (INVx2_ASAP7_75t_SL)
     2    1.07                           riscv/dp/compare/mag8/_03_ (net)
                 21.46    0.00  595.75 ^ riscv/dp/compare/mag8/_10_/A (NOR2xp33_ASAP7_75t_SL)
                 29.87   14.28  610.03 v riscv/dp/compare/mag8/_10_/Y (NOR2xp33_ASAP7_75t_SL)
